tipo_produto,qualidade,preco_unitario,distancia_km,desconto_aplicado,sexo_cliente,idade_cliente,tempo_site_min,pagamento_aprovado,preco_total,compra_finalizada,tempo_entrega_dias
alimento,média,90.1,1.5,1,masculino,40,11.28,1,80.38,0,2.4
alimento,média,203.4,23.07,0,feminino,16,4.8,0,203.4,0,2.8
livro,média,8.42,13.99,0,masculino,26,25.46,1,8.42,1,2.0
cosmético,baixa,47.43,28.98,1,outro,39,2.42,1,34.41,1,3.0
eletrônico,média,174.87,13.28,0,masculino,39,9.18,1,174.87,0,2.2
alimento,baixa,192.89,3.24,0,feminino,49,22.6,1,192.89,1,1.2
eletrônico,alta,94.83,20.9,0,feminino,33,8.71,1,94.83,1,3.0
vestuário,média,38.05,3.78,1,feminino,39,16.4,1,28.46,0,2.4
livro,baixa,204.79,41.18,0,feminino,35,14.06,1,204.79,1,3.5
vestuário,média,179.72,18.99,0,masculino,23,3.57,1,179.72,1,1.5
eletrônico,baixa,133.95,3.42,0,feminino,16,7.33,1,133.95,1,5.0
eletrônico,média,59.38,65.58,1,masculino,40,1.36,1,44.5,1,10.0
cosmético,alta,97.55,14.61,0,masculino,37,6.13,1,97.55,0,1.0
alimento,baixa,91.98,1.51,0,feminino,27,2.1,1,91.98,1,1.0
alimento,alta,116.54,19.71,0,feminino,16,10.89,1,116.54,1,3.8
vestuário,baixa,172.55,5.84,1,feminino,42,6.01,1,157.33,1,2.1
livro,média,143.97,32.56,1,masculino,31,4.24,1,106.37,1,1.5
alimento,alta,46.13,34.06,1,masculino,41,2.5,1,41.57,1,6.6
cosmético,média,168.82,77.21,0,masculino,57,53.15,1,168.82,1,10.0
vestuário,baixa,115.66,13.94,0,masculino,16,0.6,1,115.66,1,3.1
vestuário,média,134.35,12.14,0,masculino,26,0.36,1,134.35,0,4.2
cosmético,média,173.33,28.01,1,masculino,32,1.96,0,152.33,0,4.5
livro,alta,44.42,2.84,0,masculino,52,28.34,1,44.42,0,1.5
cosmético,média,98.21,15.83,0,feminino,16,31.0,1,98.21,1,4.9
livro,alta,73.43,15.8,1,masculino,58,8.51,1,56.03,0,3.7
cosmético,alta,21.61,1.87,0,feminino,36,16.97,1,21.61,0,1.0
cosmético,média,117.34,10.83,0,masculino,33,1.93,1,117.34,1,3.0
eletrônico,alta,225.58,38.39,0,feminino,32,28.62,1,225.58,1,4.8
vestuário,média,8.0,38.78,0,feminino,29,1.23,1,8.0,0,5.6
cosmético,alta,98.39,2.09,1,masculino,47,0.85,1,74.95,1,1.9
cosmético,baixa,132.03,1.9,0,feminino,22,0.95,1,132.03,0,1.0
alimento,média,106.15,6.1,0,masculino,39,6.81,1,106.15,1,1.9
vestuário,média,94.34,41.55,0,feminino,30,12.15,1,94.34,1,5.6
alimento,média,35.04,2.76,0,masculino,25,3.65,1,35.04,1,1.1
vestuário,média,111.64,25.46,0,outro,66,30.5,1,111.64,0,4.0
alimento,alta,62.16,2.13,0,masculino,40,4.56,0,62.16,0,2.9
cosmético,baixa,-9.5,19.52,0,masculino,42,1.3,1,-9.5,1,2.9
cosmético,baixa,159.73,8.8,0,feminino,48,5.02,1,159.73,0,2.2
eletrônico,alta,147.92,31.11,0,masculino,17,9.09,1,147.92,1,7.2
alimento,média,102.58,5.32,0,feminino,56,14.28,1,102.58,0,2.7
livro,alta,111.45,20.39,1,masculino,16,4.91,0,88.84,1,2.8
eletrônico,alta,153.72,5.38,1,feminino,25,7.2,0,143.38,1,1.1
alimento,alta,111.22,25.01,1,masculino,29,2.49,1,81.62,1,5.0
alimento,alta,145.2,41.38,0,feminino,41,8.31,1,145.2,0,6.1
eletrônico,média,85.13,2.71,0,feminino,37,34.13,1,85.13,0,4.2
cosmético,baixa,165.6,40.29,0,masculino,32,0.4,1,165.6,0,5.1
alimento,alta,116.04,18.01,0,masculino,34,17.41,0,116.04,1,1.0
cosmético,média,109.7,2.72,0,masculino,23,6.61,1,109.7,1,1.0
eletrônico,baixa,36.5,11.16,0,outro,17,2.32,1,36.5,0,4.2
cosmético,média,114.35,3.51,1,masculino,43,24.79,1,106.91,1,1.0
vestuário,alta,58.4,24.1,0,masculino,43,5.28,1,58.4,1,4.1
livro,média,68.09,28.45,0,masculino,54,3.22,1,68.09,0,3.5
alimento,média,59.23,2.24,1,masculino,25,1.6,1,45.89,0,1.5
livro,média,46.69,14.11,0,feminino,43,2.24,1,46.69,1,1.8
cosmético,média,206.24,33.71,1,feminino,31,14.31,1,151.47,0,3.1
alimento,média,166.57,55.03,1,feminino,49,7.62,1,151.68,1,7.0
cosmético,média,196.02,14.41,1,feminino,47,19.56,0,161.02,1,1.6
vestuário,baixa,38.86,60.03,0,feminino,37,2.11,1,38.86,0,6.4
eletrônico,alta,103.56,15.34,0,masculino,30,1.03,1,103.56,1,3.0
alimento,média,35.32,10.02,0,masculino,46,0.05,1,35.32,0,2.2
vestuário,alta,65.22,37.7,0,feminino,42,5.67,0,65.22,1,6.2
vestuário,alta,54.09,13.58,0,feminino,26,51.05,1,54.09,0,2.2
alimento,média,161.98,12.77,0,feminino,19,9.5,1,161.98,1,4.3
cosmético,média,80.19,13.48,0,masculino,31,2.95,1,80.19,0,4.7
vestuário,média,153.42,37.52,0,masculino,53,16.76,1,153.42,1,6.0
livro,alta,130.21,35.67,1,masculino,48,12.18,1,115.95,1,4.9
vestuário,média,215.18,10.33,1,feminino,21,0.12,1,151.24,0,2.5
cosmético,média,26.03,8.11,0,feminino,20,13.58,1,26.03,0,3.1
cosmético,média,162.96,13.54,0,feminino,50,2.86,1,162.96,1,2.5
livro,média,157.32,17.01,1,masculino,21,1.3,1,130.69,1,3.7
vestuário,baixa,51.33,5.45,0,feminino,41,2.05,0,51.33,0,2.5
cosmético,média,150.36,31.59,1,masculino,27,5.06,1,142.02,1,3.6
alimento,alta,116.81,13.33,1,masculino,54,4.43,1,91.12,0,4.2
eletrônico,média,88.63,8.13,0,feminino,25,2.73,1,88.63,1,3.0
eletrônico,média,58.8,2.26,1,masculino,48,1.51,1,53.37,0,2.1
eletrônico,média,64.04,5.46,0,masculino,37,11.49,1,64.04,0,1.8
vestuário,alta,202.49,59.63,0,feminino,38,36.93,1,202.49,0,7.2
livro,baixa,100.03,7.28,0,feminino,16,12.03,0,100.03,1,2.7
cosmético,alta,139.11,3.7,0,masculino,16,2.81,1,139.11,0,2.7
alimento,média,60.46,12.35,1,feminino,32,2.25,1,47.79,0,3.3
alimento,média,61.01,7.34,0,masculino,37,1.96,1,61.01,1,3.1
vestuário,baixa,154.1,0.72,0,feminino,21,1.18,1,154.1,0,3.0
eletrônico,baixa,32.52,7.81,0,feminino,21,6.41,1,32.52,0,2.6
vestuário,média,79.24,15.71,1,feminino,41,7.44,1,58.71,1,1.0
livro,média,101.7,16.05,1,feminino,41,9.78,1,95.22,1,4.1
livro,alta,105.57,8.82,1,masculino,33,9.12,1,79.81,0,1.0
cosmético,baixa,91.05,11.86,0,masculino,44,2.77,1,91.05,1,1.2
cosmético,média,119.79,67.35,0,masculino,20,3.21,1,119.79,1,5.0
livro,média,134.64,9.48,0,masculino,30,9.15,1,134.64,1,2.3
livro,baixa,136.73,5.97,0,feminino,54,3.44,1,136.73,1,1.0
